0:0:0:387	Program Started
0:0:1:861	Classify
0:0:1:861	Classify
0:0:1:861	Classify
0:0:1:861	Classify
0:0:1:862	Classify
0:0:1:862	Classify
0:0:1:862	Classify
0:0:1:863	Classify
0:0:1:863	Classify
0:0:1:863	Classify
0:0:1:864	Classify
0:0:1:864	Classify
0:0:1:864	Classify
0:0:1:865	Classify
0:0:1:865	Classify
0:0:1:865	Classify
0:0:1:866	Classify
0:0:1:866	Classify
0:0:1:866	Classify
0:0:1:867	Classify
0:0:1:867	Classify
0:0:1:867	Classify
0:0:1:867	Classify
0:0:1:868	Classify
0:0:1:868	Classify
0:0:1:868	Classify
0:0:1:869	Classify
0:0:1:869	Classify
0:0:1:869	Classify
0:0:1:870	Classify
0:0:1:870	Classify
0:0:1:870	Classify
0:0:1:871	Classify
0:0:1:871	Classify
0:0:1:871	Classify
0:0:1:872	Classify
0:0:1:872	Classify
0:0:1:872	Classify
0:0:1:873	Classify
0:0:1:873	Classify
0:0:1:873	Classify
0:0:1:873	Classify
0:0:1:874	Classify
0:0:1:874	Classify
0:0:1:874	Classify
0:0:1:875	Classify
0:0:1:875	Classify
0:0:1:876	Classify
0:0:1:876	Classify
0:0:1:876	Classify
0:0:1:876	Classify
0:0:1:877	Classify
0:0:1:877	Classify
0:0:1:877	Classify
0:0:1:878	Classify
0:0:1:878	Classify
0:0:1:878	Classify
0:0:1:879	Classify
0:0:1:879	Classify
0:0:1:879	Classify
0:0:1:880	Classify
0:0:1:880	Classify
0:0:1:880	Classify
0:0:1:881	Classify
0:0:1:881	Classify
0:0:1:882	Classify
0:0:1:883	Classify
0:0:1:883	Classify
0:0:1:884	Classify
0:0:1:884	Classify
0:0:1:885	Classify
0:0:1:885	Classify
0:0:1:886	Classify
0:0:1:886	Classify
0:0:1:886	Classify
0:0:1:887	Classify
0:0:1:887	Classify
0:0:1:887	Classify
0:0:1:888	Classify
0:0:1:888	Classify
0:0:1:888	Classify
0:0:1:889	Classify
0:0:1:889	Classify
0:0:1:889	Classify
0:0:1:890	Classify
0:0:1:890	Classify
0:0:1:890	PercentCorrect: 81.250000
0:0:1:891	Correct: 130
0:0:1:891	NullWrong: 0
0:0:1:891	PositiveWrong: 11
0:0:1:891	NegativeWrong: 19
0:0:1:891	Starting Fold 2
0:0:1:908	Train
0:0:2:198	Iteration: 1	step: 1	lastDif:0	difAlpha:-0.00398668
0:0:2:487	Iteration: 2	step: 0.992729	lastDif:0	difAlpha:-0.0816598
0:0:2:487	Iterations: 2
0:0:2:488	SupportVectors: 1341
0:0:2:488	Test
0:0:2:488	Classify
0:0:2:489	Classify
0:0:2:489	Classify
0:0:2:489	Classify
0:0:2:489	Classify
0:0:2:490	Classify
0:0:2:490	Classify
0:0:2:490	Classify
0:0:2:491	Classify
0:0:2:491	Classify
0:0:2:491	Classify
0:0:2:492	Classify
0:0:2:492	Classify
0:0:2:492	Classify
0:0:2:493	Classify
0:0:2:493	Classify
0:0:2:493	Classify
0:0:2:494	Classify
0:0:2:494	Classify
0:0:2:494	Classify
0:0:2:494	Classify
0:0:2:495	Classify
0:0:2:495	Classify
0:0:2:495	Classify
0:0:2:496	Classify
0:0:2:496	Classify
0:0:2:496	Classify
0:0:2:497	Classify
0:0:2:497	Classify
0:0:2:497	Classify
0:0:2:498	Classify
0:0:2:498	Classify
0:0:2:498	Classify
0:0:2:498	Classify
0:0:2:499	Classify
0:0:2:499	Classify
0:0:2:499	Classify
0:0:2:500	Classify
0:0:2:500	Classify
0:0:2:500	Classify
0:0:2:501	Classify
0:0:2:501	Classify
0:0:2:501	Classify
0:0:2:501	Classify
0:0:2:502	Classify
0:0:2:502	Classify
0:0:2:502	Classify
0:0:2:503	Classify
0:0:2:503	Classify
0:0:2:503	Classify
0:0:2:504	Classify
0:0:2:504	Classify
0:0:2:504	Classify
0:0:2:504	Classify
0:0:2:505	Classify
0:0:2:505	Classify
0:0:2:505	Classify
0:0:2:506	Classify
0:0:2:506	Classify
0:0:2:506	Classify
0:0:2:507	Classify
0:0:2:507	Classify
0:0:2:507	Classify
0:0:2:508	Classify
0:0:2:508	Classify
0:0:2:508	Classify
0:0:2:509	Classify
0:0:2:509	Classify
0:0:2:509	Classify
0:0:2:510	Classify
0:0:2:510	Classify
0:0:2:510	Classify
0:0:2:510	Classify
0:0:2:511	Classify
0:0:2:511	Classify
0:0:2:511	Classify
0:0:2:512	Classify
0:0:2:512	Classify
0:0:2:512	Classify
0:0:2:513	Classify
0:0:2:513	Classify
0:0:2:513	Classify
0:0:2:514	Classify
0:0:2:514	Classify
0:0:2:514	Classify
0:0:2:514	Classify
0:0:2:515	Classify
0:0:2:515	Classify
0:0:2:515	Classify
0:0:2:516	Classify
0:0:2:516	Classify
0:0:2:516	Classify
0:0:2:517	Classify
0:0:2:517	Classify
0:0:2:517	Classify
0:0:2:517	Classify
0:0:2:518	Classify
0:0:2:518	Classify
0:0:2:518	Classify
0:0:2:519	Classify
0:0:2:519	Classify
0:0:2:519	Classify
0:0:2:520	Classify
0:0:2:520	Classify
0:0:2:520	Classify
0:0:2:521	Classify
0:0:2:521	Classify
0:0:2:521	Classify
0:0:2:521	Classify
0:0:2:522	Classify
0:0:2:522	Classify
0:0:2:522	Classify
0:0:2:523	Classify
0:0:2:523	Classify
0:0:2:523	Classify
0:0:2:524	Classify
0:0:2:524	Classify
0:0:2:524	Classify
0:0:2:524	Classify
0:0:2:525	Classify
0:0:2:525	Classify
0:0:2:525	Classify
0:0:2:526	Classify
0:0:2:526	Classify
0:0:2:526	Classify
0:0:2:527	Classify
0:0:2:527	Classify
0:0:2:527	Classify
0:0:2:528	Classify
0:0:2:528	Classify
0:0:2:528	Classify
0:0:2:529	Classify
0:0:2:529	Classify
0:0:2:529	Classify
0:0:2:529	Classify
0:0:2:530	Classify
0:0:2:530	Classify
0:0:2:530	Classify
0:0:2:531	Classify
0:0:2:531	Classify
0:0:2:531	Classify
0:0:2:532	Classify
0:0:2:532	Classify
0:0:2:532	Classify
0:0:2:532	Classify
0:0:2:533	Classify
0:0:2:533	Classify
0:0:2:533	Classify
0:0:2:534	Classify
0:0:2:534	Classify
0:0:2:534	Classify
0:0:2:535	Classify
0:0:2:535	Classify
0:0:2:535	Classify
0:0:2:536	Classify
0:0:2:536	Classify
0:0:2:536	Classify
0:0:2:537	Classify
0:0:2:537	Classify
0:0:2:537	Classify
0:0:2:538	Classify
0:0:2:538	PercentCorrect: 81.366460
0:0:2:538	Correct: 131
0:0:2:538	NullWrong: 0
0:0:2:538	PositiveWrong: 11
0:0:2:538	NegativeWrong: 19
0:0:2:538	Starting Fold 3
0:0:2:557	Train
0:0:2:847	Iteration: 1	step: 1	lastDif:0	difAlpha:-0.00329708
0:0:3:135	Iteration: 2	step: 0.992042	lastDif:0	difAlpha:-0.08227
0:0:3:136	Iterations: 2
0:0:3:136	SupportVectors: 1344
0:0:3:136	Test
0:0:3:137	Classify
0:0:3:137	Classify
0:0:3:137	Classify
0:0:3:138	Classify
0:0:3:138	Classify
0:0:3:138	Classify
0:0:3:138	Classify
0:0:3:139	Classify
0:0:3:139	Classify
0:0:3:139	Classify
0:0:3:140	Classify
0:0:3:140	Classify
0:0:3:140	Classify
0:0:3:141	Classify
0:0:3:141	Classify
0:0:3:141	Classify
0:0:3:142	Classify
0:0:3:142	Classify
0:0:3:142	Classify
0:0:3:143	Classify
0:0:3:143	Classify
0:0:3:143	Classify
0:0:3:144	Classify
0:0:3:144	Classify
0:0:3:144	Classify
0:0:3:144	Classify
0:0:3:144	Classify
0:0:3:145	Classify
0:0:3:146	Classify
0:0:3:146	Classify
0:0:3:146	Classify
0:0:3:146	Classify
0:0:3:147	Classify
0:0:3:147	Classify
0:0:3:147	Classify
0:0:3:148	Classify
0:0:3:148	Classify
0:0:3:148	Classify
0:0:3:149	Classify
0:0:3:149	Classify
0:0:3:149	Classify
0:0:3:150	Classify
0:0:3:150	Classify
0:0:3:150	Classify
0:0:3:151	Classify
0:0:3:151	Classify
0:0:3:151	Classify
0:0:3:151	Classify
0:0:3:152	Classify
0:0:3:152	Classify
0:0:3:152	Classify
0:0:3:153	Classify
0:0:3:153	Classify
0:0:3:153	Classify
0:0:3:154	Classify
0:0:3:154	Classify
0:0:3:154	Classify
0:0:3:155	Classify
0:0:3:155	Classify
0:0:3:155	Classify
0:0:3:155	Classify
0:0:3:156	Classify
0:0:3:156	Classify
0:0:3:156	Classify
0:0:3:157	Classify
0:0:3:157	Classify
0:0:3:157	Classify
0:0:3:158	Classify
0:0:3:158	Classify
0:0:3:158	Classify
0:0:3:159	Classify
0:0:3:159	Classify
0:0:3:159	Classify
0:0:3:160	Classify
0:0:3:160	Classify
0:0:3:160	Classify
0:0:3:160	Classify
0:0:3:161	Classify
0:0:3:161	Classify
0:0:3:161	Classify
0:0:3:162	Classify
0:0:3:162	Classify
0:0:3:162	Classify
0:0:3:163	Classify
0:0:3:163	Classify
0:0:3:163	Classify
0:0:3:164	Classify
0:0:3:164	Classify
0:0:3:164	Classify
0:0:3:165	Classify
0:0:3:165	Classify
0:0:3:165	Classify
0:0:3:165	Classify
0:0:3:166	Classify
0:0:3:166	Classify
0:0:3:166	Classify
0:0:3:167	Classify
0:0:3:167	Classify
0:0:3:167	Classify
0:0:3:168	Classify
0:0:3:168	Classify
0:0:3:168	Classify
0:0:3:168	Classify
0:0:3:169	Classify
0:0:3:169	Classify
0:0:3:169	Classify
0:0:3:170	Classify
0:0:3:170	Classify
0:0:3:170	Classify
0:0:3:171	Classify
0:0:3:171	Classify
0:0:3:171	Classify
0:0:3:171	Classify
0:0:3:172	Classify
0:0:3:172	Classify
0:0:3:172	Classify
0:0:3:173	Classify
0:0:3:173	Classify
0:0:3:173	Classify
0:0:3:174	Classify
0:0:3:174	Classify
0:0:3:174	Classify
0:0:3:174	Classify
0:0:3:174	Classify
0:0:3:175	Classify
0:0:3:175	Classify
0:0:3:176	Classify
0:0:3:176	Classify
0:0:3:176	Classify
0:0:3:177	Classify
0:0:3:177	Classify
0:0:3:177	Classify
0:0:3:178	Classify
0:0:3:178	Classify
0:0:3:178	Classify
0:0:3:179	Classify
0:0:3:179	Classify
0:0:3:179	Classify
0:0:3:180	Classify
0:0:3:180	Classify
0:0:3:180	Classify
0:0:3:181	Classify
0:0:3:181	Classify
0:0:3:181	Classify
0:0:3:182	Classify
0:0:3:182	Classify
0:0:3:182	Classify
0:0:3:182	Classify
0:0:3:183	Classify
0:0:3:183	Classify
0:0:3:183	Classify
0:0:3:184	Classify
0:0:3:184	Classify
0:0:3:184	Classify
0:0:3:184	Classify
0:0:3:184	Classify
0:0:3:185	Classify
0:0:3:185	Classify
0:0:3:186	Classify
0:0:3:186	Classify
0:0:3:186	PercentCorrect: 83.125000
0:0:3:187	Correct: 133
0:0:3:187	NullWrong: 0
0:0:3:187	PositiveWrong: 14
0:0:3:187	NegativeWrong: 13
0:0:3:187	Starting Fold 4
0:0:3:204	Train
0:0:3:494	Iteration: 1	step: 1	lastDif:0	difAlpha:-0.00343837
0:0:3:782	Iteration: 2	step: 0.993767	lastDif:0	difAlpha:-0.0822225
0:0:3:782	Iterations: 2
0:0:3:783	SupportVectors: 1338
0:0:3:783	Test
0:0:3:783	Classify
0:0:3:784	Classify
0:0:3:784	Classify
0:0:3:785	Classify
0:0:3:785	Classify
0:0:3:785	Classify
0:0:3:785	Classify
0:0:3:786	Classify
0:0:3:786	Classify
0:0:3:786	Classify
0:0:3:787	Classify
0:0:3:787	Classify
0:0:3:787	Classify
0:0:3:788	Classify
0:0:3:788	Classify
0:0:3:788	Classify
0:0:3:789	Classify
0:0:3:789	Classify
0:0:3:789	Classify
0:0:3:790	Classify
0:0:3:790	Classify
0:0:3:790	Classify
0:0:3:791	Classify
0:0:3:791	Classify
0:0:3:791	Classify
0:0:3:792	Classify
0:0:3:792	Classify
0:0:3:793	Classify
0:0:3:793	Classify
0:0:3:793	Classify
0:0:3:794	Classify
0:0:3:794	Classify
0:0:3:794	Classify
0:0:3:795	Classify
0:0:3:795	Classify
0:0:3:795	Classify
0:0:3:795	Classify
0:0:3:796	Classify
0:0:3:796	Classify
0:0:3:796	Classify
0:0:3:797	Classify
0:0:3:797	Classify
0:0:3:797	Classify
0:0:3:798	Classify
0:0:3:798	Classify
0:0:3:798	Classify
0:0:3:799	Classify
0:0:3:799	Classify
0:0:3:799	Classify
0:0:3:800	Classify
0:0:3:800	Classify
0:0:3:800	Classify
0:0:3:801	Classify
0:0:3:801	Classify
0:0:3:801	Classify
0:0:3:802	Classify
0:0:3:802	Classify
0:0:3:802	Classify
0:0:3:803	Classify
0:0:3:803	Classify
0:0:3:803	Classify
0:0:3:804	Classify
0:0:3:804	Classify
0:0:3:804	Classify
0:0:3:805	Classify
0:0:3:805	Classify
0:0:3:805	Classify
0:0:3:805	Classify
0:0:3:806	Classify
0:0:3:806	Classify
0:0:3:806	Classify
0:0:3:807	Classify
0:0:3:807	Classify
0:0:3:807	Classify
0:0:3:808	Classify
0:0:3:809	Classify
0:0:3:809	Classify
0:0:3:809	Classify
0:0:3:809	Classify
0:0:3:809	Classify
0:0:3:810	Classify
0:0:3:810	Classify
0:0:3:810	Classify
0:0:3:811	Classify
0:0:3:811	Classify
0:0:3:811	Classify
0:0:3:812	Classify
0:0:3:812	Classify
0:0:3:812	Classify
0:0:3:813	Classify
0:0:3:813	Classify
0:0:3:813	Classify
0:0:3:814	Classify
0:0:3:814	Classify
0:0:3:814	Classify
0:0:3:815	Classify
0:0:3:815	Classify
0:0:3:815	Classify
0:0:3:815	Classify
0:0:3:816	Classify
0:0:3:816	Classify
0:0:3:816	Classify
0:0:3:817	Classify
0:0:3:817	Classify
0:0:3:817	Classify
0:0:3:818	Classify
0:0:3:818	Classify
0:0:3:818	Classify
0:0:3:819	Classify
0:0:3:819	Classify
0:0:3:820	Classify
0:0:3:820	Classify
0:0:3:820	Classify
0:0:3:821	Classify
0:0:3:821	Classify
0:0:3:821	Classify
0:0:3:822	Classify
0:0:3:822	Classify
0:0:3:822	Classify
0:0:3:823	Classify
0:0:3:823	Classify
0:0:3:823	Classify
0:0:3:824	Classify
0:0:3:824	Classify
0:0:3:824	Classify
0:0:3:825	Classify
0:0:3:825	Classify
0:0:3:825	Classify
0:0:3:826	Classify
0:0:3:826	Classify
0:0:3:826	Classify
0:0:3:827	Classify
0:0:3:827	Classify
0:0:3:827	Classify
0:0:3:828	Classify
0:0:3:828	Classify
0:0:3:828	Classify
0:0:3:829	Classify
0:0:3:829	Classify
0:0:3:829	Classify
0:0:3:830	Classify
0:0:3:830	Classify
0:0:3:830	Classify
0:0:3:830	Classify
0:0:3:831	Classify
0:0:3:831	Classify
0:0:3:831	Classify
0:0:3:832	Classify
0:0:3:832	Classify
0:0:3:832	Classify
0:0:3:833	Classify
0:0:3:833	Classify
0:0:3:833	Classify
0:0:3:834	Classify
0:0:3:834	Classify
0:0:3:834	Classify
0:0:3:835	Classify
0:0:3:835	Classify
0:0:3:835	Classify
0:0:3:836	Classify
0:0:3:836	Classify
0:0:3:836	PercentCorrect: 80.124224
0:0:3:836	Correct: 129
0:0:3:836	NullWrong: 0
0:0:3:836	PositiveWrong: 10
0:0:3:837	NegativeWrong: 22
0:0:3:837	Starting Fold 5
0:0:3:854	Train
0:0:4:144	Iteration: 1	step: 1	lastDif:0	difAlpha:-0.00399871
0:0:4:433	Iteration: 2	step: 0.992388	lastDif:0	difAlpha:-0.0815391
0:0:4:433	Iterations: 2
0:0:4:433	SupportVectors: 1343
0:0:4:433	Test
0:0:4:434	Classify
0:0:4:434	Classify
0:0:4:435	Classify
0:0:4:435	Classify
0:0:4:435	Classify
0:0:4:436	Classify
0:0:4:436	Classify
0:0:4:436	Classify
0:0:4:437	Classify
0:0:4:437	Classify
0:0:4:437	Classify
0:0:4:438	Classify
0:0:4:438	Classify
0:0:4:438	Classify
0:0:4:439	Classify
0:0:4:439	Classify
0:0:4:439	Classify
0:0:4:439	Classify
0:0:4:440	Classify
0:0:4:440	Classify
0:0:4:440	Classify
0:0:4:441	Classify
0:0:4:441	Classify
0:0:4:442	Classify
0:0:4:442	Classify
0:0:4:442	Classify
0:0:4:443	Classify
0:0:4:443	Classify
0:0:4:443	Classify
0:0:4:444	Classify
0:0:4:444	Classify
0:0:4:444	Classify
0:0:4:445	Classify
0:0:4:445	Classify
0:0:4:445	Classify
0:0:4:446	Classify
0:0:4:446	Classify
0:0:4:446	Classify
0:0:4:447	Classify
0:0:4:447	Classify
0:0:4:447	Classify
0:0:4:448	Classify
0:0:4:448	Classify
0:0:4:448	Classify
0:0:4:449	Classify
0:0:4:449	Classify
0:0:4:449	Classify
0:0:4:450	Classify
0:0:4:450	Classify
0:0:4:450	Classify
0:0:4:451	Classify
0:0:4:451	Classify
0:0:4:451	Classify
0:0:4:452	Classify
0:0:4:452	Classify
0:0:4:452	Classify
0:0:4:453	Classify
0:0:4:453	Classify
0:0:4:453	Classify
0:0:4:454	Classify
0:0:4:454	Classify
0:0:4:454	Classify
0:0:4:455	Classify
0:0:4:455	Classify
0:0:4:455	Classify
0:0:4:455	Classify
0:0:4:456	Classify
0:0:4:456	Classify
0:0:4:456	Classify
0:0:4:457	Classify
0:0:4:457	Classify
0:0:4:457	Classify
0:0:4:458	Classify
0:0:4:458	Classify
0:0:4:458	Classify
0:0:4:459	Classify
0:0:4:459	Classify
0:0:4:459	Classify
0:0:4:460	Classify
0:0:4:460	Classify
0:0:4:460	Classify
0:0:4:461	Classify
0:0:4:461	Classify
0:0:4:461	Classify
0:0:4:462	Classify
0:0:4:462	Classify
0:0:4:462	Classify
0:0:4:462	Classify
0:0:4:463	Classify
0:0:4:463	Classify
0:0:4:463	Classify
0:0:4:464	Classify
0:0:4:464	Classify
0:0:4:464	Classify
0:0:4:465	Classify
0:0:4:465	Classify
0:0:4:465	Classify
0:0:4:466	Classify
0:0:4:466	Classify
0:0:4:466	Classify
0:0:4:466	Classify
0:0:4:467	Classify
0:0:4:467	Classify
0:0:4:467	Classify
0:0:4:468	Classify
0:0:4:468	Classify
0:0:4:468	Classify
0:0:4:469	Classify
0:0:4:469	Classify
0:0:4:469	Classify
0:0:4:470	Classify
0:0:4:470	Classify
0:0:4:470	Classify
0:0:4:470	Classify
0:0:4:471	Classify
0:0:4:471	Classify
0:0:4:471	Classify
0:0:4:472	Classify
0:0:4:472	Classify
0:0:4:473	Classify
0:0:4:473	Classify
0:0:4:473	Classify
0:0:4:474	Classify
0:0:4:474	Classify
0:0:4:474	Classify
0:0:4:475	Classify
0:0:4:475	Classify
0:0:4:475	Classify
0:0:4:476	Classify
0:0:4:476	Classify
0:0:4:476	Classify
0:0:4:477	Classify
0:0:4:477	Classify
0:0:4:477	Classify
0:0:4:477	Classify
0:0:4:478	Classify
0:0:4:478	Classify
0:0:4:478	Classify
0:0:4:479	Classify
0:0:4:479	Classify
0:0:4:479	Classify
0:0:4:480	Classify
0:0:4:480	Classify
0:0:4:480	Classify
0:0:4:481	Classify
0:0:4:481	Classify
0:0:4:481	Classify
0:0:4:481	Classify
0:0:4:482	Classify
0:0:4:482	Classify
0:0:4:482	Classify
0:0:4:483	Classify
0:0:4:483	Classify
0:0:4:483	Classify
0:0:4:484	Classify
0:0:4:484	Classify
0:0:4:484	Classify
0:0:4:484	Classify
0:0:4:485	Classify
0:0:4:485	Classify
0:0:4:485	PercentCorrect: 81.875000
0:0:4:485	Correct: 131
0:0:4:486	NullWrong: 0
0:0:4:486	PositiveWrong: 8
0:0:4:486	NegativeWrong: 21
0:0:4:486	Starting Fold 6
0:0:4:503	Train
0:0:4:793	Iteration: 1	step: 1	lastDif:0	difAlpha:-0.00330784
0:0:5:81	Iteration: 2	step: 0.993421	lastDif:0	difAlpha:-0.0823827
0:0:5:81	Iterations: 2
0:0:5:82	SupportVectors: 1339
0:0:5:82	Test
0:0:5:82	Classify
0:0:5:83	Classify
0:0:5:83	Classify
0:0:5:84	Classify
0:0:5:84	Classify
0:0:5:84	Classify
0:0:5:85	Classify
0:0:5:85	Classify
0:0:5:85	Classify
0:0:5:85	Classify
0:0:5:86	Classify
0:0:5:86	Classify
0:0:5:86	Classify
0:0:5:87	Classify
0:0:5:87	Classify
0:0:5:87	Classify
0:0:5:88	Classify
0:0:5:88	Classify
0:0:5:88	Classify
0:0:5:89	Classify
0:0:5:89	Classify
0:0:5:89	Classify
0:0:5:90	Classify
0:0:5:90	Classify
0:0:5:90	Classify
0:0:5:91	Classify
0:0:5:91	Classify
0:0:5:91	Classify
0:0:5:92	Classify
0:0:5:92	Classify
0:0:5:92	Classify
0:0:5:93	Classify
0:0:5:93	Classify
0:0:5:93	Classify
0:0:5:94	Classify
0:0:5:94	Classify
0:0:5:94	Classify
0:0:5:95	Classify
0:0:5:95	Classify
0:0:5:95	Classify
0:0:5:96	Classify
0:0:5:96	Classify
0:0:5:96	Classify
0:0:5:96	Classify
0:0:5:97	Classify
0:0:5:97	Classify
0:0:5:97	Classify
0:0:5:98	Classify
0:0:5:98	Classify
0:0:5:98	Classify
0:0:5:99	Classify
0:0:5:99	Classify
0:0:5:99	Classify
0:0:5:100	Classify
0:0:5:100	Classify
0:0:5:100	Classify
0:0:5:100	Classify
0:0:5:101	Classify
0:0:5:101	Classify
0:0:5:101	Classify
0:0:5:102	Classify
0:0:5:102	Classify
0:0:5:102	Classify
0:0:5:103	Classify
0:0:5:103	Classify
0:0:5:103	Classify
0:0:5:104	Classify
0:0:5:104	Classify
0:0:5:104	Classify
0:0:5:105	Classify
0:0:5:105	Classify
0:0:5:105	Classify
0:0:5:106	Classify
0:0:5:106	Classify
0:0:5:106	Classify
0:0:5:106	Classify
0:0:5:107	Classify
0:0:5:107	Classify
0:0:5:107	Classify
0:0:5:108	Classify
0:0:5:108	Classify
0:0:5:108	Classify
0:0:5:109	Classify
0:0:5:109	Classify
0:0:5:109	Classify
0:0:5:110	Classify
0:0:5:110	Classify
0:0:5:110	Classify
0:0:5:111	Classify
0:0:5:111	Classify
0:0:5:111	Classify
0:0:5:112	Classify
0:0:5:112	Classify
0:0:5:112	Classify
0:0:5:113	Classify
0:0:5:113	Classify
0:0:5:113	Classify
0:0:5:113	Classify
0:0:5:114	Classify
0:0:5:114	Classify
0:0:5:114	Classify
0:0:5:115	Classify
0:0:5:115	Classify
0:0:5:115	Classify
0:0:5:116	Classify
0:0:5:116	Classify
0:0:5:116	Classify
0:0:5:117	Classify
0:0:5:117	Classify
0:0:5:117	Classify
0:0:5:118	Classify
0:0:5:118	Classify
0:0:5:118	Classify
0:0:5:118	Classify
0:0:5:119	Classify
0:0:5:119	Classify
0:0:5:119	Classify
0:0:5:120	Classify
0:0:5:120	Classify
0:0:5:120	Classify
0:0:5:121	Classify
0:0:5:121	Classify
0:0:5:121	Classify
0:0:5:121	Classify
0:0:5:122	Classify
0:0:5:122	Classify
0:0:5:122	Classify
0:0:5:123	Classify
0:0:5:123	Classify
0:0:5:123	Classify
0:0:5:124	Classify
0:0:5:124	Classify
0:0:5:124	Classify
0:0:5:125	Classify
0:0:5:125	Classify
0:0:5:125	Classify
0:0:5:126	Classify
0:0:5:126	Classify
0:0:5:126	Classify
0:0:5:127	Classify
0:0:5:127	Classify
0:0:5:127	Classify
0:0:5:127	Classify
0:0:5:128	Classify
0:0:5:128	Classify
0:0:5:128	Classify
0:0:5:129	Classify
0:0:5:129	Classify
0:0:5:129	Classify
0:0:5:130	Classify
0:0:5:130	Classify
0:0:5:130	Classify
0:0:5:131	Classify
0:0:5:131	Classify
0:0:5:132	Classify
0:0:5:132	Classify
0:0:5:132	Classify
0:0:5:133	Classify
0:0:5:133	Classify
0:0:5:133	Classify
0:0:5:133	Classify
0:0:5:134	PercentCorrect: 83.229814
0:0:5:134	Correct: 134
0:0:5:134	NullWrong: 0
0:0:5:134	PositiveWrong: 7
0:0:5:134	NegativeWrong: 20
0:0:5:134	Starting Fold 7
0:0:5:151	Train
0:0:5:441	Iteration: 1	step: 1	lastDif:0	difAlpha:-0.00328391
0:0:5:730	Iteration: 2	step: 0.99308	lastDif:0	difAlpha:-0.0822516
0:0:5:730	Iterations: 2
0:0:5:731	SupportVectors: 1341
0:0:5:731	Test
0:0:5:731	Classify
0:0:5:732	Classify
0:0:5:732	Classify
0:0:5:732	Classify
0:0:5:733	Classify
0:0:5:733	Classify
0:0:5:733	Classify
0:0:5:733	Classify
0:0:5:734	Classify
0:0:5:734	Classify
0:0:5:734	Classify
0:0:5:735	Classify
0:0:5:735	Classify
0:0:5:735	Classify
0:0:5:736	Classify
0:0:5:736	Classify
0:0:5:736	Classify
0:0:5:737	Classify
0:0:5:737	Classify
0:0:5:737	Classify
0:0:5:738	Classify
0:0:5:738	Classify
0:0:5:738	Classify
0:0:5:739	Classify
0:0:5:739	Classify
0:0:5:739	Classify
0:0:5:740	Classify
0:0:5:740	Classify
0:0:5:740	Classify
0:0:5:741	Classify
0:0:5:741	Classify
0:0:5:741	Classify
0:0:5:742	Classify
0:0:5:742	Classify
0:0:5:742	Classify
0:0:5:743	Classify
